

Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish [2008] NSWSC 1382 (22 December 2008) 
Last Updated: 2 March 2010 
NEW SOUTH WALES SUPREME COURT  
CITATION: 
Tumney (NSW Food Authority) versus Nutricia Australia Pty Ltd; Tumney (NSW Food
Authority) versus Michael Speare Hocken Sharpe; Tumney (NSW Food Authority) versus Toni
Lee Brendish <case> 
This decision has been amended. Please see the end of the judgment for a list of the amendments.  
JURISDICTION:  
FILE NUMBER(S):  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /07  /08  /07  /07  /07  /07  /07  /07  /07  /07  /07  /07  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  /08  
HEARING DATE(S):  December 2008 - 3 December 2008  
JUDGMENT DATE:  December 2008  
PARTIES: 
Christine Tumney (NSW Food Authority) (Prosecutor) 
Nutricia Australia Pty Ltd (Defendant) 
Michael Speare Hocken Sharpe (Defendant) 
Toni Lee Brendish (Defendant)  
JUDGMENT OF: 
Simpson J  
LOWER COURT JURISDICTION: 
Not Applicable  
LOWER COURT FILE NUMBER(S): 
Not Applicable  
LOWER COURT JUDICIAL OFFICER: 
Not Applicable  
COUNSEL: 
M Joseph SC/M Cahill/A Naylor (Prosecutor) 
I Barker QC/NJ Williams SC/AM Mitchelmore (Defendant) 
P Menzies QC/S Callan (Defendants)  
SOLICITORS: 
Moray & Agnew (Prosecutor) 
Gilbert + Tobin (Defendant) 
Thompson Eslick Solicitors (Defendants)  
CATCHWORDS: 
PRACTICE AND PROCEDURE  permanent stay of proceedings  abuse of process  no prospect of conviction  duplicitous charges  criminal prosecution  misleading conduct relating to sale of food  infant formula  inclusion of nutritive substance  false description  labelling  miscalculation of energy content  meaning of nutritive substance  use of extrinsic material 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) 
LEGISLATION CITED:  [Food Act 2003](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/)  [Criminal Procedure Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/cpa1986188/) 
Australia New Zealand Food Standards Code  [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) (Cth)  [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)  [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/)  [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) NSW  
CATEGORY: 
Procedural and other rulings  
CASES CITED: 
Jago versus District Court of NSW <case>; <case>; [177 CLR 378] 
The charges The charges are as follows:- forty charges under <case> (selling food that does not comply with a requirement of the Code), in two categories:- twenty-five charges alleging that, contrary to St 2.9.1 cl 6(1), FOS or GOS was added to infant formula and toddler formula ("the composition charges"); fifteen charges alleging that, contrary to St 2.9.1 cl 3, the energy value contributions were miscalculated ("the energy content charges"); fifteen charges under <case> (selling food that is falsely labelled), alleging that the defendants sold food with labelling that falsely described the food. The description alleged to be false was that the content of the cans was "infant formula", a prescribed name under the Code (St 2.9.1 cl 12), when, in fact, by reason of the addition of FOS and GOS, the content was not of that description ("the false description charges"); thirty-seven charges under <case> (selling food labelled in a way that contravenes a provision of the Code), in two categories:- twenty-two charges alleging that, contrary to St 1.1A.2 cl 3(a), the defendants sold food with labelling that claimed therapeutic or prophylactic action ("the labelling charges - therapeutic or prophylactic action"); fifteen charges alleging that, contrary to St 1.1A.2(3)(f)(ii), the defendants sold food with labelling that made health claims ("the labelling charges - health claims").
 The composition charges were separately broken up into those concerning infant formula, follow on formula and toddler nutritional supplement. The distinction is of no present significance. The labelling charges were similarly sub-divided. There was a further differentiation in that some charges (the 2007 charges) related to sales to Woolworths, and the remainder (the 2008 charges) concerned sales to Coles. These also have no present relevance.
 The two individual defendants were charged only in relation to the 2008,
Coles, charges, and this also has no significance. By reason of [s ](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s122.html) of the [Food Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/), they were charged as directors. It seems that earlier legal advisors of the
Prosecutor took a different view as to their liability, or the propriety of charging them, and they were not charged in relation to the Woolworths sales in 2007.

The notice of motion As filed, Nutricia's notice of motion merely claims orders, in the alternative, that the proceedings be permanently stayed, or that the charges the subject of the proceedings be quashed. Annexed to the notice of motion is a statement of the grounds on which it is based. Neither the written nor the oral argument entirely reflect what is there contended.
 The statement of grounds is to the following effect: the composition charges: 
The Prosecutor is unable to prove the charges beyond reasonable doubt because she cannot prove: that FOS [GOS] is a nutritive substance; (GOS charges only) that GOS is not naturally present in an ingredient of Karicare; the labelling charges: the therapeutic or prophylactic action charges: the Prosecutor cannot prove the charges beyond reasonable doubt because the words alleged to have been used do not and could not constitute a claim of therapeutic or prophylactic action; the health claim charges: the Prosecutor cannot prove the charges beyond reasonable doubt because the words alleged do not and could not constitute a health claim; the false description charges: the particulars do not disclose any words that falsely describe the food; the Prosecutor cannot prove the charges beyond reasonable doubt because she cannot prove: that the defendant represented the food as being of a particular nature or substance for which there is a prescribed Standard under the Code; that FOS [GOS] is a nutritive substance; that GOS is not naturally present in an ingredient of Karicare; (in respect to certain of the charges) the particulars do not allege any representation at all; the energy content charges: the charges as particularised do not allege a contravention of a requirement of the Code that relates to food; the Prosecutor cannot prove the charges beyond reasonable doubt because she cannot prove that the defendants sold food that did not comply with the requirement of the Code that relates to the food.
 Common to all charges is the further ground expressed as follows: "The charges are vexatious, oppressive and embarrassing because of their multiplicity and because other charges are brought in respect of the sale of the same item of food alleging a failure to comply with a requirement of the [Code]." 
The Evidence Just what evidentiary material was intended to be put before me on the stay application was never defined. I was provided with voluminous documentation - eleven lever arch folders - which, I was told, contained the prosecution brief (for the substantive proceedings). Much of the material was, so far as I could tell, scientific, medical or otherwise specialised material. But this material was never formally tendered on the stay application, and I am unable to regard it as evidentiary material to which I ought to have regard. Notwithstanding that, reference was at times made to parts of the contents of the folders. For the purpose of this application, another quantity of documentation was tendered on behalf of Nutricia, and became Exhibit A. This consisted of what was perceived (by Nutricia's legal representative) to be such material, extracted from the prosecution brief, as was relevant to the stay application.
There remained a considerable quantity of material to which no express reference was made by any party in the course of argument. I made it plain that I would not refer to any material to which I had not been specifically directed. This is for two reasons. Firstly, for a judge to base a decision on material to which no reference, and therefore no submissions, have been made, risks creating a denial of procedural fairness to one side or the other: the judge does not know what different complexion might have been placed upon that material if the parties had made submissions. Secondly, and this is of particular significance in the present case, to rely on some parts only of such a vast array of material is to risk error by selectiveness. I left it to the parties to draw my attention to what they contended to be the relevant material.
 In order to facilitate an understanding of the way in which the Prosecutor puts her case, I was given a draft of the proposed prosecution opening, prepared for the substantive hearing. I was also provided with comprehensive written submissions on both sides.
 Given the large number of charges, a selection was made of "lead" or sample charges, apparently representing the various categories of charges I have outlined above. I have not gone beyond these charges.
 I turn now to deal with the issues named in relation to the four categories of charges.
 There is nothing controversial or complex about the basis upon which the court will intervene to stay a criminal prosecution. It may properly do so where it would be an abuse of process for the prosecution to proceed. It is an abuse of process to proceed, inter alia, where there is no prospect that the prosecution will result in a conviction. See generally Jago versus District Court of NSW  <case>; [168 CLR 23];
Walton versus Gardiner  <case>; [177 CLR 378];
Rogers versus R [[1994] HCA 42]; [181 CLR 251]; Williams versus Spautz  <case>; [174 CLR 509.] As mentioned above, the case put in written and oral submissions was not coextensive with the grounds appended to the notice of motion. I will deal with the arguments as they were put, with particular emphasis on the written submissions.
 In short, Nutricia's position, as put in its written submissions, was: 
The composition charges [(s 21(2))](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html); St 2.9.1 cl 6(1): (i) the Prosecutor is unable to prove essential elements of the [s (2)](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) charges; there is therefore no prospect of a conviction and these charges are doomed to fail; the 2007 charges are duplicitous; the Prosecutor has failed to disclose relevant material.
 As set out above, [s (2)](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/s21.html) provides: "A person must not sell any food that does not comply with a requirement of the Food Standards Code that relates to the food." The food was Karicare in its various forms. The requirement of the Code with which the Prosecutor alleges Karicare did not comply was that imposed by
St 2.9.1, cl 6(1) - which prohibits the addition of a "nutritive substance" to infant formula product. The prohibition is subject to two exceptions; it is permissible to add a nutritive substance to infant formula where, either, it is expressly permitted by the Code, or it is naturally present in any ingredient of Karicare. The "nutritive substances" which the Prosecutor alleges were added are FOS and GOS. The defendants do not deny that both FOS and GOS were added to Karicare. For the prosecution to result in conviction on these charges, it is essential that the Prosecutor prove (in the FOS charges) that FOS is a nutritive substance, and (in the GOS charges) that GOS is a nutritive substance. If either is proved to be a nutritive substance, then it is also essential that the Prosecutor prove that neither of the exceptions for which cl 6(1) provides applies - that is, that the addition of FOS [GOS] to infant formula product is not expressly permitted by the Code and that FOS [GOS] is not naturally present in any ingredient of Karicare. It was common ground that the addition of neither FOS nor GOS to infant formula product is expressly permitted by the Code. It was not suggested by Nutricia that FOS is naturally present in any ingredient of Karicare. An issue arose whether GOS is naturally present in an ingredient of Karicare.
 As framed and particularised, the composition charges involving the addition of FOS allege: that each defendant sold food (Karicare); that Karicare is, within the meaning of the Code, an "infant formula product"; that St 2.9.1 (including cl 6(1)) applies to regulate the sale of
Karicare; that, therefore, St 2.9.1 cl 6 prohibits the addition of FOS to Karicare unless its addition is expressly permitted by the Code or it is naturally present in an ingredient of Karicare; that FOS had been added to Karicare; that FOS is, within the meaning of St 2.9.1 cl 6(1), a nutritive substance; that the Code does not expressly permit the addition of FOS to infant formula; that FOS is not naturally present in an ingredient of Karicare.

Only (vi) is presently in issue. It is the key to the first ground taken by the defendants in support of this application for stay of these charges.
 The composition charges involving the addition of GOS allege a parallel set of facts. In issue in those charges are (vi) that GOS is, within the meaning of St 2.9.1 cl 6(1), a nutritive substance and (viii) that GOS is not naturally present in an ingredient of Karicare.
 Proof that FOS [GOS] is a nutritive substance entails proof of three facts, of which two are negative propositions, that: 
FOS [GOS] is a substance not normally consumed as a food in itself; and 
FOS [GOS] is a substance not normally used as an ingredient of food; and of the positive proposition that: 
FOS [GOS] is a substance which, after extraction, refinement or synthesis, is intentionally added to a food to achieve a nutritional purpose.
 Nutricia denies that either FOS or GOS is a "nutritive substance"; at least, it argues, there is no evidence (and, indeed, such evidence as there is is to the contrary) either that FOS [GOS] is not normally consumed as a food in itself or that it is not normally used as an ingredient of food, and that therefore, the Prosecutor must fail in these charges.
 In their written submissions, counsel for the Prosecutor concede: " ... that inulin [FOS] is a permitted food ingredient in relation to the general food supply." 
This appears to be, if not a concession, then a recognition, that FOS is a substance normally used as an ingredient in food. If that is correct, FOS cannot be, within the definition in St 1.1.1, a nutritive substance. That would mean that the exceptions to cl 6(1) are irrelevant. (This is not the end of the argument. The words I have italicised in this paragraph and in item of para [53] are no mere verbiage. The question is not whether FOS [GOS] is a nutritive substance within the meaning of the definition in St 1.1.1, but whether it is a nutritive substance in the sense that that term is used in St .9.1 cl 6(1)).
 The charges concerning the addition of GOS are framed and particularised similarly to the FOS charges, with one divergence. Where, in relation to the
FOS charges, the Prosecutor merely asserts that FOS is not naturally present as an ingredient of Karicare, in relation to GOS, she alleges that it: "... was not naturally present as an ingredient of the infant formula product but was a product made by enzymatic transformation of lactose to synthesise GOS, and as added, the synthesised GOS was present at a final concentration beyond that which occurs naturally." 
No concession or recognition that GOS is an ingredient in food was made. A different concession was made: " ... that GOS may be present in trace quantities in the whey ingredient of infant formula products." 
This appears to be, if not a concession, then a recognition, that GOS is naturally present in an ingredient of Karicare. If that is correct, GOS cannot be, within the definition in St 1.1.1, a nutritive substance. That would mean that the exceptions to cl 6(1) are irrelevant. As with FOS, however, the
Prosecutor advanced the same argument to avoid this result.
 What the Prosecutor argued (in relation both to the FOS and the GOS charges) is that the words "nutritive substance" as used in St 2.9.1 cl 6(1) have a more specific meaning than the same words have as used in St 1.1.1.
 Nutricia's essential argument, in the case of the FOS charges, was that there was no evidence, and the Prosecutor is not able to produce or point to evidence, that FOS is a substance not normally consumed as a food in itself and is a substance not normally used as an ingredient of food. In the light of the concession, or recognition, noted above, the latter, at least, appears to be a powerful argument. If that is correct, the FOS charges must fail and it is an abuse of process for the prosecution to proceed. An additional argument, in relation to the GOS charges, was that the Prosecutor is not able to produce or point to evidence that GOS is not naturally present in an ingredient of
Karicare and therefore cannot prove that the addition of GOS to Karicare is not within the second exception in cl 6(1). Nutricia relied upon the particularisation of the GOS charges, extracted above, that GOS is present in
Karicare in a final concentration beyond that which occurs naturally, as an acceptance that it does indeed occur naturally in an ingredient of Karicare.
That also appears to be a powerful argument, and, if it is correct, the GOS charges must fail and it is an abuse of process for the prosecution to proceed.
 Nutricia's argument is therefore, simply, that FOS and GOS cannot be proven to be nutritive substances; if they are not proven to be nutritive substances, their addition to Karicare is not prohibited by St 2.9.1 cl 6(1), and the exceptions there provided to the prohibition are immaterial. This is the principal area of dispute.
 Should that argument fail, Nutricia would argue that the Prosecutor cannot produce or point to evidence that either is a substance that is: " ... intentionally added to [Karicare] to achieve a nutritional purpose." If that is correct, neither can be shown to be a nutritive substance.
Nutricia also argues, in the case of GOS, that the Prosecutor is unable to produce or point to evidence that GOS is not naturally present in an ingredient of Karicare in that it does not come within the second exception to cl 6(1). In the light of the concession extracted above, that proposition appears unanswerable. But the Prosecutor also seeks to avoid that result. I will return to that.
 The disputed issues on a final hearing of the composition charges would be: 
The FOS charges: whether FOS is proved to be a substance not normally consumed as a food in itself; whether FOS is proved to be a substance not normally used as an ingredient of food; if both negatives are proved: whether FOS is proved to be a substance which, after extraction, refinement or synthesis, is intentionally added to food for a nutritional purpose; 
The GOS charges: whether GOS is proved to be a substance not normally consumed as a food in itself; whether GOS is proved to be a substance not normally used as an ingredient of food; if both negatives are proved: whether GOS is proved to be a substance which, after extraction, refinement or synthesis, is intentionally added to food for a nutritional purpose; if all of the above are proved, whether GOS is proved to be a substance not naturally present in a (any) ingredient of Karicare.
 The stay application (as will, if there is to be one, a substantive hearing) depends very largely upon the construction of various terms used in the Code. The Code is significantly lacking in definitions. I have already mentioned a number of relevant terms that are undefined.
 For the purpose of the stay application, it is sufficient if the Prosecutor can point to any evidence, however slight, that tends to establish the relevant facts. It is not appropriate, on a stay application, to assess the weight of any individual item of evidence.

Interpretation I digress to make some observations about the approach to the construction of the Code. It is not easy. The Code is, in my experience, an unusual breed of instrument, something of a hybrid.
 Its aetiology is spelt out in a "Commentary" at its commencement. It was developed and maintained by "Food Standards Australia New Zealand", which, as its name proclaims, is a joint instrumentality of Australia and New Zealand.
So far as the Australian contribution is concerned, it is authorised by the [Food Standards Australia New Zealand Act ](http://www.austlii.edu.au/au/legis/cth/consolact/fsanza1991336/) . But enforcement and policing of food standards are within the constitutional realm of the states. For that reason, the Code is given the force of law by the [Food
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/fa200357/) of NSW.
 Accordingly, in my view, (and contrary to the approach taken by all parties, who referred me to the [Acts Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth)), construction of the Code falls to be determined by reference to NSW interpretation law. That is because it is given the force of law by a state
Act, and this is a prosecution brought under state law, governed by rules of evidence and interpretation of NSW law.
 In construing the Code, it seems to me to be appropriate to bear in mind that, while it has legal force, it is a document drafted, apparently, by non- lawyers. That being so, it may be appropriate to take a more liberal, or more purposive, approach to its construction.
 I was told, however, that it is a "legislative instrument" within the meaning of the [Legislative Instruments Act ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/) (Cth).
The [Legislative Instruments
Act](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/) has this relevance - and, it seems to me, this relevance only. It shows the extent, if any, to which, as a draft, the Code came under the scrutiny and supervision of those skilled in parliamentary drafting techniques. That is relevant to the degree of liberality that might be brought to bear on the construction questions.
 In response to my questions about these circumstances, I was referred to [Pt ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/index.html#p5) of the [Legislative Instruments
Act](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/). The purpose of [Pt ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/index.html#p5) is expressed to be to facilitate the scrutiny by Parliament of legislative instruments, and to provide for disallowance when considered appropriate. [S ](http://www.austlii.edu.au/au/legis/cth/consolact/lia2003292/s38.html) requires tabling, for a specified period, of legislative instruments, obviously for the purpose of permitting scrutiny. What is not clear is the extent to which parliamentary drafting staff are called upon to assist in ensuring the clarity of the instrument, or that it achieves its purpose or reflects the intentions of the drafters.
 I have come to the view that the more liberal approach to construction which I have mentioned above ought to be adopted. In particular, considerable weight ought to be given to what can be discerned to be the intention of those who compiled the Code, and the purpose for which it, and its individual provisions, were formulated.
 At the same time, I bear in mind that the Code must be taken to mean what it says, and that, even if it appears not to have achieved its purpose, it is not to be rewritten in order to achieve that purpose. I also bear in mind that, in this instance, it is to be construed in the context of criminal prosecution. Any ambiguity must be resolved in favour of the defendants and against the Prosecutor. I shall endeavour to balance these considerations.
 * * * In respect of St 2.9.1 cl 6, the competing positions were these.
 On behalf of Nutricia it was argued that the definition of "nutritive substance" in St 1.1.1 is clear in its terms, and applies throughout the Code, including in cl 2.9.1. The expression of the "purpose" of St 1.1.1 in which the definition of "nutritive substance" - for the Code in general - appears, is clear and unequivocal.
 Essential to Nutricia's argument was the assertion that the Prosecutor has presented no evidence that could amount to proof that FOS is not normally consumed as a food in itself, and no evidence that FOS is not normally used as an ingredient of food. The same applies in relation to GOS. Indeed, Nutricia identified evidence on the stay application that pointed in the opposite direction - that inulin (FOS) is marketed as "Metamucil Fibresure", a substance that is intended to be mixed with water and consumed as a food in itself. This is consistent with the Prosecutor's concession. Nutricia identified other evidence that FOS is used as an ingredient in various food products sold in NSW and New Zealand (and globally). I infer from the volume of material to which I have referred above that the whole of the Prosecutor's brief has been served. If there were any evidence of the kind which, as is asserted on behalf of Nutricia is lacking, then it would have been a simple matter for counsel for the Prosecutor to direct me to it. They did not.
Initially, they made no attempt to identify any evidence of any of these facts. They concentrated their attention on the construction argument to which
I will shortly turn.
 Nutricia identified what it perceived as the high point of the prosecution case in proving the two negative propositions. In each case, it was said, the high point in the prosecution brief was: "... irrelevant and otherwise inadmissible evidence of Dr McVeagh that 'infants and toddlers do not consume FOS [or GOS] in itself'"; and "The irrelevant and otherwise inadmissible evidence of Dr McVeagh that 'in
Australia infants and toddlers do not normally consume foods containing added FOS [and GOS] as an ingredient." (italics in original of written submissions) At no time during the hearing did counsel for the Prosecutor take issue with these assertions as to the state of the evidence, including to the challenge to the admissibility of the statement extracted from a report provided by Dr McVeagh.
 Indeed, in their written submissions, as extracted above, they expressly conceded (para 30) that FOS is a normally used food ingredient, and (para 43) that GOS may be present "in trace quantities" in the whey ingredient of infant formula products. This approach, it appears to me, was at least an acknowledgment that the evidence is lacking as the defendants contended.
 Counsel for the Prosecutor therefore focused their attention on the construction of "nutritive substance", as it appears in cl 6(1), and channelled their energies into an argument that cl 6(1) means more than it says. They presented an elaborate argument to the effect that "nutritive substance" as it there appears represents a narrower concept than the same combination of words as it appears in St 1.1.1. The essential submission appears in para 18 and is as follows: "When the definition of 'nutritive substance' [sic - is] construed in the context of Standard 2.9.1, the question whether a substance is 'normally consumed as a food in itself' or 'normally used as an ingredient of food' must have regard to the relevant population, that is, infants. ..." In other words, and as the argument developed, counsel for the Prosecutor suggest that "nutritive substance" in cl 6(1) ought to be read as meaning, not the bare: " ... a substance not normally consumed as food in itself and not normally used as an ingredient in food ..." but as: " ... a substance not normally consumed by infants as a food in itself, and not normally used as an ingredient of food for infants ..." Even taking the liberal approach to construction that I have foreshadowed,
I am unable to accept the Prosecutor's contention.
 The "Purpose" stated in the introduction to St 1.1.1 is explicit. It is that St 1.1.1 should always be consulted as a starting point in the use of the
Code because it regulates the general operation of the Code in its entirety.
It asserts that many definitions which have general application to the Code are therein contained.
 In the first paragraph it is noted that, while St 1.1.1 contains general application and interpretation provisions, in other cases application and interpretation provisions specific to individual food Standards are to be found in those specific Standards. It is also of interest that cl 2, the interpretation clause, begins with the words "Unless expressly defined elsewhere in this Code ..." (and then provides that the expressions and words have the meanings there assigned to them.) Recourse to St 2.9.1 fails to disclose any specific interpretation provisions relevant to what is meant by "nutritive substance" as there used (other than as defined in St 1.1.1), that would override the application of the St 1.1.1 definition. On the contrary, in the "Purpose" introductory statement, the following, unequivocal, statement appears: "Standard 1.1.1 defines nutritive substances for the purposes of this
Code." 
This is a quite explicit adoption of the definition of "nutritive substance" in St 1.1.1, for the purposes of St 2.9.1.
 It would be quite wrong, and I decline, to interpolate into cl 6(1) the additional words proposed.
 It is true that, as it stands, and so far as it deals with nutritive substances, cl 6(1) is substantially a duplication of St 1.1.1 cl 9, although it does contain reference to other substances, and provides for two exceptions to the general prohibition. The duplication is, in my opinion, merely reflective of the manner in which the Code came into existence, and its somewhat piecemeal nature. It is not an indicator that the words as they appear in one should be treated as meaning something different from the same words as they appear in the other.
 During the course of argument, counsel for the Prosecutor tendered a number of documents as "extrinsic materials" as a proposed aid to the construction of the Code, particularly the use of the phrase "nutritive substance" as it appears in St 2.9.1 cl 6(1). This material was largely historical and included the original Standard prescribed with respect to infant formula, reviews and reports thereafter (commencing February 1993), and the final report on Special
Foods Standard.
 It was put that this material tended to support the construction the
Prosecutor seeks to place upon the words "nutritive substance" as they appear in St 2.9.1 cl 6(1), including the additional words proposed to be inserted.
 I rejected the material, saying that I would give reasons in due course.
 After judgment was reserved I received from counsel for the Prosecutor further written submissions, urging, inter alia, that reliance on the extrinsic material was permissible to aid in the construction of the phrase.
 Again, reliance was placed upon Commonwealth legislative provisions with regard to interpretation. Particular reliance was placed upon the [Acts
Interpretation Act ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/) (Cth) [s
AB.](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s15ab.html) In this prosecution I am exercising state, not federal, jurisdiction. I adhere to the view I have already expressed that the appropriate guide to construction is to be found in NSW legislation: the [Interpretation Act ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/). [S ](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/s34.html) of the [Interpretation
Act](http://www.austlii.edu.au/au/legis/nsw/consolact/ia1987191/) is in virtually identical terms to [s
AB](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s15ab.html) of the [Acts Interpretation
Act](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/).
 [S ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s34.html) provides that extrinsic material may be used in the interpretation of "an Act or statutory rule" (and, although it is not entirely clear that the Code is a statutory rule, I am prepared to take a broad view of the phrase and apply [s ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s34.html) to the interpretation of the Code) in certain defined circumstances. Extrinsic materials may be used in the following circumstances: to confirm that the meaning of the provision is the ordinary meaning conveyed by the text. (The extrinsic material was not tendered for this purpose: indeed, it was tendered for the opposite purpose, to show that the ordinary meaning conveyed by the provision is not its (intended) meaning); to determine the meaning of the provision where it is ambiguous or obscure. (Counsel for the Prosecutor rely upon this, asserting that the definition of "nutritive substance" is ambiguous or obscure. I do not accept that. For reasons I have already given, I do not find the meaning of cl 6(1) in any way ambiguous or obscure. [S ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s34.html) does not permit reliance on the material for this purpose); to determine that a meaning other than the ordinary meaning ought to be given to the provision because the ordinary meaning conveyed by the text leads to a result that is manifestly absurd or unreasonable. (Counsel for the
Prosecutor also rely upon this aspect of [s .](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s34.html) I do not find that the ordinary interpretation of cl 6(1) leads to a result that is manifestly absurd or unreasonable).
 Accordingly, it remains my view that the extrinsic material is not available to be used as an aid to construction.
 Further, although no mention was made of it, sub para (3)(a) of [s ](http://www.austlii.edu.au/au/legis/cth/consolact/aia1901230/s34.html) requires, in determining whether to take into account any such proposed material, the desirability of parties being able to rely on the ordinary meaning of the text of the provision (taking into account its context in the statute, and the purpose or object underlying the provision).
 In this case that is, in my opinion, of some significance. As I have already held, a fair reading of the Code dictates that "nutritive substance" has, in cl 6(1), the same meaning as is given to it by St 1.1.1. This is a provision with which manufacturers of food, including of infant formula, must comply - at the risk, in case of failure to do so, of criminal prosecution, as well as significant - or worse - commercial repercussions. I do not think justice is served by turning to a volume of extrinsic material in order to arrive at a construction that is, or appears to be, significantly at odds with the words as they appear in the clause.
 I declined at the time to receive the extrinsic material. I see no reason to change the view I then formed or the ruling that I made. It is not clear to me that the present argument goes so far as to seek a review of the ruling I made, but if it does, I decline to do so.
 A significant consideration, in this instance, is that this is a criminal prosecution. It would be quite wrong to strain the language of the Code to incorporate what the drafters have failed themselves to incorporate.

Prosecutor's further written submissions After the conclusion of argument, and after judgment was reserved, I received a further twenty pages of written submissions from counsel for the
Prosecutor, and, subsequently, a response from counsel for Nutricia.
 The submissions on behalf of the Prosecutor were, to say the least, obscure and difficult to follow. They appear to be intended to achieve two things: - to reinforce and repeat the argument concerning the construction of "nutritive substance" in cl 6(1), specifically by urging the receipt and reliance on extrinsic material; I have stated my views on this and I do not intend to repeat them. The additional submissions do nothing to persuade me that I ought to change or even reconsider those views; to put certain additional propositions. These, so far as I am able to understand them, are: 
Proposition 1:  So as not to do injustice to the submission, I will extract the proposition in full: "11. It is irrelevant as to who consumes the substances. The only relevant consideration in the first part of the definition is to identify the normal (and thus not normal) 'uses' of the substances being added.
(Here, manufactured GOS and FOS are not such substances which may be naturally present in the food.) If they are normally used (either as consumed foods or as ingredients) not as foods in themselves, and are not normally used as ingredients in food then they can be 'nutritive substances' subject to them being the manufactured substance, and is (sic) being added for a nutritional purpose." (bold in original) So far as I can ascertain from the written argument that follows, the intention was to examine the meaning of "normally" as it is used in the definition of "nutritive substance". It was put that: "16. ... the fact that there is evidence that these substances are sometimes used as ingredients does not mean that the substances are normally used as ingredients of food. What is in issue is normal use, not sale of products containing these substances." If I understand this argument correctly (and I am not at all sure that I do) it is that "normal" has some statistical base. "Normal" use of a food depends upon the extent to which it is used as a food. Rare and unusual consumption would not establish "normal" use. Perhaps so. But, in my view, "normally" in the definition is equivalent to "ordinary" or "not artificial".
